state,state_name_english,state_name_spanish,all_number_prison,all_number_prison_ct,all_arrests,all_probation,all_parole,reg_number_prison,reg_number_prison_ct,reg_arrests,reg_probation,reg_parole,black,american_ind,asian,pac_isl,other,multi,not_his_lat,hispanic,percent_hispanic,number_prison_source,number_prison_website,number_prison_ethnicity_data,number_prison_if_hl,number_prison_hl_sep_comb,number_prison_rating,number_prison_data_descr,number_prison_frequency,number_prison_ct_source,number_prison_ct_website,number_prison_ct_ethnicity_data,number_prison_ct_if_hl,number_prison_ct_hl_sep_comb,number_prison_ct_rating,number_prison_ct_data_descr,number_prison_ct_frequency,arrests_source,arrests_website,arrests_ethnicity_data,arrests_if_hl,arrests_hl_sep_comb,arrests_rating,arrests_data_descr,arrests_frequency,probation_source,probation_website,probation_ethnicity_data,probation_if_hl,probation_hl_sep_comb,probation_rating,probation_data_descr,probation_frequency,parole_source,parole_website,parole_ethnicity_data,parole_if_hl,parole_hl_sep_comb,parole_rating,parole_data_descr,parole_frequency,compliance_source,compliance_website,compliance_ethnicity_data,compliance_if_hl,compliance_hl_sep_comb,compliance_rating,compliance_data_descr,compliance_frequency,num_crime_cat_all,num_crime_cat_2
GA,Georgia,Georgia,1,,,1,,1,,,1,,"3,163,620","25,301","371,688","6,638","282,876","203,303","9,175,228","922,115",9.13,Department of Corrections,http://www.dcor.state.ga.us/sites/all/themes/gdc/pdf/Profile_all_inmates_2016_07.pdf,2,0,0,2,Race Group: White; Black; Other; Asian; Unknown; Hispanic; Native American,2,,,0,,,0,,,Georgia Bureau of Investigation,https://gbi.georgia.gov/sites/gbi.georgia.gov/files/related_files/site_page/2014CrimeStatisticsSummaryReport.pdf,1,,,1,Race: White; Non-white,2,Department of Corrections,http://www.dcor.state.ga.us/sites/all/themes/gdc/pdf/Profile_probationers_2016_07.pdf,2,0,0,2,Race Group: White; Black; Other; Asian; Unknown; Hispanic; Native American; Native Hawaiian,2,State Board of Pardons and Paroles,https://pap.georgia.gov/sites/pap.georgia.gov/files/Brochures/Parole%20Trifold%20Flyer%20FY%202013%20final.pdf,1,,,1,Race: White; Non White,1,,,0,,,0,,,2,2
HI,Hawaii,Haw&aacute;i,1,,,,,,,,,,"30,729","2,191","534,189","147,612","13,830","330,299","1,276,323","143,238",10.09,Department of Public Safety,http://dps.hawaii.gov/wp-content/uploads/2012/10/PSD-2008-ANNUAL-REPORT.pdf,2,0,0,2,Ethnic Group or Race: Hawaiian/Parti Hawai'I; Caucasian; Filipino; Japanese; Samoan; Black; Hispanic; Other; Chinese; Korean; Other Pacific Islander; Not reported,1,,,0,,,0,,,Crime Prevention & Justice Assistance Division - Research & Statistics Branch,https://ag.hawaii.gov/cpja/files/2016/07/Crime-in-Hawaii-2014.pdf,1,,,1,Race/Ethnicity: White; Black; Indian [noted in report that this is shorthand for American Indian or Alaskan Native]; Chinese; Japanese; Filipino; Korean; Other Asian; Hawaiian; Samoan; Other Pacific Islander,2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,0
ID,Idaho,Idaho,1,,1,1,1,1,,1,1,1,"11,354","21,550","24,009","1,984","36,664","40,796","1,437,552","196,912",12.05,Department of Correction,https://www.idoc.idaho.gov/content/document/2016_may_monthly_standard_report,2,0,0,2,Ethnicity: Asian; Black; Hispanic; Indian; Other; Unknown; White,2,,,0,,,0,,,Idaho State Police,https://www.isp.idaho.gov/BCI/CrimeInIdaho/CrimeInIdaho2015/Statewide%20Arrest%20Profile.pdf,2,0,1,3,"Race: White; Black; American Indian/Alaskan Native; Asian; UnknownEthnicity: Hispanic; Non Hispanic Unknown",2,Department of Correction,https://www.idoc.idaho.gov/content/document/2016_may_monthly_standard_report,2,0,0,2,Ethnicity: Asian; Black; Hispanic; Indian; Other; Unknown; White,2,Department of Correction,https://www.idoc.idaho.gov/content/document/2016_may_monthly_standard_report,2,0,0,2,Ethnicity: Asian; Black; Hispanic; Indian; Other; Unknown; White,2,,,0,,,0,,,4,4
IL,Illinois,Illinois,1,,,,1,1,,,,1,"1,837,715","27,995","663,454","5,825","763,579","291,567","10,729,074","2,151,506",16.7,Department of Corrections,http://www.illinois.gov/idoc/reportsandstatistics/Documents/FY2015%20Annual%20Report.pdf,2,0,0,2,Race: Black; White; Hispanic; Asian; American Indian; Missing/Unknown,2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,Department of Corrections,http://www.illinois.gov/idoc/reportsandstatistics/Documents/FY2015%20Annual%20Report.pdf,2,0,0,2,Race: Black; White; Hispanic; Asian; American Indian; Unknown,2,,,0,,,0,,,2,2
IN,Indiana,Indiana,1,,,,,1,,,,,"612,890","13,063","130,250","3,216","143,931","146,115","6,171,390","425,465",6.45,Department of Correction,http://www.in.gov/idoc/files/FACTCARD_07_2016.pdf,2,0,0,2,Race/Ethnicity: White; Black; Hispanic; Undetermined; American Indian/Alaskan Native; Asian/Pacific Islander,2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
IA,Iowa,Iowa,1,,,1,1,1,,,1,1,"97,874","9,617","68,419","2,576","30,497","60,385","2,936,059","171,067",5.51,Department of Corrections,http://www.doc.state.ia.us/UploadedDocument/552,2,0,0,2,Race/Ethnicity: American Indian; Asian; Black; Hispanic; White; Unknown,2,,,0,,,0,,,Iowa Department of Public Safety,http://www.dps.state.ia.us/commis/ucr/2009/2009_UCR_Analysis.pdf,1,,,1,Race: Asian; African American; Native American; White; Unknown,1,Department of Corrections,http://www.doc.state.ia.us/UploadedDocument/552,2,0,0,2,Race/Ethnicity: American Indian; Asian; Black; Hispanic; White; Unknown,2,Department of Corrections,http://www.doc.state.ia.us/UploadedDocument/552,2,0,0,2,Race/Ethnicity: American Indian; Asian; Black; Hispanic; White; Unknown,2,,,0,,,0,,,3,3
KS,Kansas,Kansas,,,,,,,,,,,"171,976","24,500","76,245","2,471","63,129","99,562","2,575,064","328,957",11.33,Department of Corrections,https://www.doc.ks.gov/publications/Reports/2015,1,,,1,Race: American Indian; Asian; Black; White; Other; Unknown,2,Kansas Sentencing Commission,http://sentencing.ks.gov/docs/default-source/publications-reports-and-presentations/fy-2015-annual-report.pdf?sfvrsn=0,1,,,1,Race: White; Black; Other,2,,,0,,,0,,,Kansas Sentencing Commission,http://sentencing.ks.gov/docs/default-source/publications-reports-and-presentations/fy-2015-annual-report.pdf?sfvrsn=0,1,,,1,Race: White; Black; Other,2,,,0,,,0,,,Kansas Sentencing Commission,http://sentencing.ks.gov/docs/default-source/publications-reports-and-presentations/fy-2015-annual-report.pdf?sfvrsn=0,1,,,1,Race: White; Black; Other,2,0,0
KY,Kentucky,Kentucky,1,,,,,1,,,,,"350,141","10,526","54,542","2,650","43,094","94,243","4,268,287","145,170",3.29,Department of Corrections,http://corrections.ky.gov/about/Documents/Research%20and%20Statistics/Monthly%20Reports/Inmate%20Profile/2016/Inmate%20Profile%2008-2016.pdf,2,0,0,2,Race: White; Black; Hispanic; Bi-racial; Asian; Native american; Other,2,,,0,,,0,,,Kentucky State Police,http://www.kentuckystatepolice.org/pdf/cik_2013.pdf,1,,,1,Race: White; Black; American Indian or Alaskan Native; Asian or Pacific Islander; Unknown,1,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
LA,Louisiana,Luisiana,,,,,,,,,,,"1,502,184","26,009","78,675","2,816","42,238","78,612","4,425,787","223,889",4.82,Department of Public Safety and Corrections,http://www.doc.la.gov/media/1/Briefing%20Book/Jul%202016/demographics.pdf,1,,,1,Race: Black; White; Other,2,,,0,,,0,,,,,0,,,0,,,Department of Public Safety and Corrections,http://www.doc.la.gov/media/1/Briefing%20Book/Jul%202016/p.p.demos.pdf,1,,,1,Race: Black; White; Other,2,Department of Public Safety and Corrections,http://www.doc.la.gov/media/1/Briefing%20Book/Jul%202016/p.p.demos.pdf,1,,,1,Race: Black; White; Other,2,,,0,,,0,,,0,0
ME,Maine,Maine,,,,,,,,,,,"16,557","8,322","14,447",36,"2,947","27,502","1,310,250","19,839",1.49,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,Maine Statistical Analysis Center,http://muskie.usm.maine.edu/justiceresearch/Publications/DataBook2014/2014_Maine_Crime_and_Justice_Databook.pdf,1,,,1,Race: White; Non-white,0,,,0,,,0,,,,,0,,,0,,,0,0
MD,Maryland,Maryland,,,,,,,,,,,"1,774,618","14,657","369,996","2,086","209,461","173,007","5,420,228","556,179",9.31,Maryland Department of Public Safety and Correctional Services,http://www.dpscs.state.md.us/publicinfo/pdfs/stats/data-reports/I_and_I-Statistics/Inmate_Characteristics/Quarterly_Inmate_Characteristics/FY2014/2014-April_Inmate_Char.pdf,1,,,1,"Race: Black, White, Indian, Asian, Unknown",2,,,0,,,0,,,Maryland State Police,http://mdsp.maryland.gov/Document%20Downloads/Crime%20in%20Maryland%20-%202014%20Uniform%20Crime%20Report.pdf,1,,,1,"Race: White, Black, American Indian, Asian",2,Maryland Department of Public Safety and Correctional Services,http://www.dpscs.maryland.gov/publicinfo/publications/pdfs/AnnualReport2006DPSCS.pdf,1,,,1,"Race: Black, White, Other",0,Maryland Department of Public Safety and Correctional Services,http://www.dpscs.maryland.gov/publicinfo/publications/pdfs/AnnualReport2006DPSCS.pdf,1,,,1,"Race: Black, White, Other",0,,,,,,0,,,0,0
MA,Massachusetts,Massachusetts,1,,,,,1,,,,,"477,527","15,599","413,079","1,329","279,928","210,526","6,015,314","730,094",10.82,Massachusetts Department of Correction,http://www.mass.gov/eopss/docs/doc/research-reports/pop-trends/prisonpoptrends-2015-final.pdf,2,0,0,2,"Race/Ethnicity: White, Black, Hispanic, Asian, Other, Native American, Pacific Islander",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,0,,,,,0,,,0,,,1,1
MI,Michigan,Michigan,,,,,,,,,,,"1,375,194","55,729","281,404","2,260","121,859","256,845","9,434,782","475,095",4.79,,,,,,0,,,,,0,,,0,,,Michigan Incident Crime Reporting,http://www.michigan.gov/documents/msp/Statewide_TotalArrests_528346_7.pdf,1,,,1,"Race: American Indian/Alaskan Native, Asian/Pacific Islander, Black, Unknown, White",2,,,,,,0,,,,,0,,,0,,,,,0,,,0,,,0,0
MN,Minnesota,Minnesota,1,,,1,,1,,,,,"312,432","56,934","250,352","2,392","85,069","143,035","5,180,733","276,440",5.07,Minnesota Department of Corrections,http://www.doc.state.mn.us/PAGES/files/4414/7248/0296/Minnesota_Department_of_Corrections_Adult_Inmate_Profile_2016-July.pdf,2,0,1,3,"Race: White, Black, American Indian, Asian, Unknown/OtherEthnicity: Hispanic",2,,,0,,,0,,,Minnesota Department of Public Safety,https://dps.mn.gov/divisions/bca/bca-divisions/mnjis/Documents/2015-Minnesota-Uniform-Crime-Report.pdf,1,,,1,"Race: White, African American, Asian, Indian/Alaskan, Pacific Islander",2,Minnesota Department of Corrections,http://www.doc.state.mn.us/pages/files/8214/0027/2832/2013Probation_Survey_Final.pdf,2,0,1,3,"Race: White, Black, American Indian, Asian/Pacific Islander, OtherEthnicity: Hispanic, Not Hispanic",1,,,,,,0,,,Minnesota Sentencing Guidelines Commission,https://mn.gov/sentencing-guidelines/assets/2014MSGCAnnualSummaryDataReport_tcm30-90376.pdf,2,0,0,2,"Race/Ethnicity: White, Black, American Indian, Hispanic, Asian, Other/Unknown",2,2,1
MS,Mississippi,Misisipi,1,,,1,1,1,,,1,1,"1,132,556","12,252","24,009",458,"25,266","38,343","2,913,513","80,566",2.69,Mississippi Department of Corrections,http://www.mdoc.ms.gov/Admin-Finance/MonthlyFacts/06-01-2016%20Fact%20Sheet.pdf,2,0,0,2,"Race: Black, White, Hispanic, Native American, Asian, Data Unavailable",2,,,0,,,0,,,,,,,,0,,,Mississippi Department of Corrections,http://www.mdoc.ms.gov/Admin-Finance/MonthlyFacts/06-01-2016%20Fact%20Sheet.pdf,2,0,0,2,"Race: Black, White, Hispanic, Native American, Asian, Data Unavailable",2,Mississippi Department of Corrections,http://www.mdoc.ms.gov/Admin-Finance/MonthlyFacts/06-01-2016%20Fact%20Sheet.pdf,2,0,0,2,"Race: Black, White, Hispanic, Native American, Asian, Data Unavailable",2,,,0,,,0,,,3,3
MO,Missouri,Misuri,1,,,1,1,1,,,1,1,"711,601","26,387","107,426","3,763","73,680","150,461","5,830,264","233,325",3.85,Missouri Department of Corrections,https://doc.mo.gov/Documents/publications/AR2015.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, Native American, Unknown, White",2,,,0,,,0,,,Missouri Statistical Analysis Center,https://www.mshp.dps.missouri.gov/MSHPWeb/SAC/data_and_statistics_ucr_query_backup.html,1,,,1,"Race: White, Black, Asian, Pacific, American Indian/Alaskan Native",2,Missouri Department of Corrections,https://doc.mo.gov/Documents/publications/AR2015.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, Native American, Unknown, White",2,Missouri Department of Corrections,https://doc.mo.gov/Documents/publications/AR2015.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, Native American, Unknown, White",2,,,,,,0,,,3,3
MT,Montana,Montana,,,,,,,,,,,"5,812","70,035","8,176",276,"2,856","21,853","988,911","34,668",3.39,Montana Department of Corrections,https://cor.mt.gov/Portals/104/Resources/Reports/2015BiennialReport.pdf,1,,,1,"Race: White, American Indian, African American, Asian, Other",2,,,0,,,0,,,,,0,,,0,,,Montana Department of Corrections,https://cor.mt.gov/Portals/104/Resources/Reports/2015BiennialReport.pdf,1,,,1,"Race: White, American Indian, African American, Asian, Other",2,Montana Department of Corrections,https://cor.mt.gov/Portals/104/Resources/Reports/2015BiennialReport.pdf,1,,,1,"Race: White, American Indian, African American, Asian, Other",2*,,,0,,,0,,,0,0
NE,Nebraska,Nebraska,1,,,,,1,,,,,"88,620","17,959","38,892","1,056","30,095","43,905","1,691,223","190,280",10.11,Nebraska Department of Correctional Services,http://www.corrections.nebraska.gov/pdf/annualreports/2014%20NDCS%20Annual%20Report.pdf,2,0,0,2,"Race: White, Black, Hispanic, Native American, Other, Asian",2,,,0,,,0,,,Nebraska Crime Commission,http://www.nebraska.gov/crime_commission/arrest/arrest.cgi,1,,,1,"Race: Asian, Native American, Black, White, Unknown",2,,,,,,0,,,,,,,,0,,,,,0,,,0,,,1,1
NV,Nevada,Nevada,1,,1,,,,,1,,,"242,994","30,503","221,841","18,553","268,796","125,148","2,049,061","790,038",27.83,Nevada Department of Corrections,http://doc.nv.gov/uploadedFiles/docnvgov/content/About/Statistics/Annual_Abstracts_by_Fiscal_Year/fy2013.pdf,2,0,0,2,"Ethnicity/Race: American Indian, Asian, African American, Caucasian, Cuban, Hispanic, Unknown",1,,,0,,,0,,,Nevada Department of Public Safety,http://gsd.nv.gov/uploadedFiles/gsdnvgov/content/About/UCR/2015%20Crime%20In%20Nevada.pdf,2,2,1,3,"Race: White, Black, American Indian/Alaskan Native, Asian, Native Hawaiian/Other Pacific IslanderEthnicity: Hispanic or Latino, Not Hispanic or Latino",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,2,1
NH,New Hampshire,Nuevo Hampshire,,,1,,,,,1,,,"17,009","2,339","33,974",437,"6,252","27,392","1,284,361","42,452",3.2,New Hampshire Department of Corrections,http://www.nh.gov/nhdoc/divisions/publicinformation/documents/annual-report-2015.pdf,1,,,1,"Race: White, Black, Native American, Asian, Other/Unreported",2,,,0,,,0,,,New Hampshire Beyond 2020 (CrimeStats.gov),https://crimestats.dos.nh.gov/public/Browse/browsetables.aspx,2,0,2,4,"Race: White, African American, Asian/Pacific Islander, American Indian/Alaskan Native, Unknown, MissingEthnicity: Hispanic, Not Hispanic",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
NJ,New Jersey,Nueva Jersey,1,,,,,1,,,,,"1,212,054","15,270","827,493","2,595","621,199","205,908","7,209,003","1,729,172",19.35,State of New Jersey Department of Corrections,http://www.state.nj.us/corrections/pdf/offender_statistics/2016/By%20Ethnicity_Race%202016.pdf,2,0,0,2,"Ethnic Identification: Black, White, Hispanic, Asian, American Indian, Other or not Coded",2,,,0,,,0,,,"State of New Jersey, Department of Law & Public Safety",http://www.njsp.org/ucr/2014/pdf/2014_sect_3.pdf,1,,,1,"Race: White, Black, American Indian or Alaskan Native, Asian or Pacific Islander",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
NM,New Mexico,Nuevo MŽxico,1,,1,,,,,,,,"41,277","198,450","31,566",592,"224,820","63,408","1,091,418","994,154",47.67,New Mexico Correctional Department,http://cd.nm.gov/pio/docs/2014-2015_SP.pdf,2,2,0,2,"Caucasian, Hispanic/Latino, African American, Native American, Asian, Pacific Islander, Unreported",1,,,0,,,0,,,New Mexico Sentencing Commisson,http://nmsc.unm.edu/reports/2012/executive-summary-nm-disproportionate-minority-contact-statewide-assessment-preliminary-report.pdf,2,2,0,2,"Minorities: Black/African American, Hispanic/Latino, American Indian",0,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,2,0
NY,New York,Nuevo York,1,,,1,1,1,,,,1,"3,093,476","81,512","1,613,255","4,574","1,746,680","572,418","16,075,938","3,670,289",18.59,State of New York Department of Corrections and Community Supervision,http://www.doccs.ny.gov/Research/Reports/2014/UnderCustody_Report_2014.pdf,2,0,0,2,"Race/Ethnic Status: White, African-American, Hispanic",2,,,0,,,0,,,,,0,,,0,,,"New York State Division of Criminal Justice Services, Office of Probation and Correctional Alternatives.",http://www.criminaljustice.ny.gov/opca/pdfs/NYS-Persons-Supervised-2013.pdf,2,0,0,2,"Race/Ethnicity: Asian, Black, Hispanic, Am. Indian, Other, Unknown, White",0,New York State Department of Corrections and Community Supervision,http://www.doccs.ny.gov/Research/Reports/2016/2016_Legislative_Report.pdf,2,0,0,2,"Ethnicity: African American, Hispanic, White, Other",2,,,0,,,0,,,3,2
